"Industry-by-Industry Total Requirements, After Redefinitions - Summary"
"Industry-by-Industry Total Requirements, After Redefinitions - Summary"

,Industries/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE
,Industry Description,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises
111CA,Farms,1.3248144,0.0290343,0.0019204,0.0029105,0.0014841,0.0012145,0.0040487,0.0198318,0.0048282,0.0028009,0.0025629,0.0023408,0.0009025,0.0027509,0.0042763,0.0014457,0.0073054,0.0058695,0.4261929,0.0507796,0.0138018,0.0095181,0.0078803,0.0049209,0.0454429,0.0169520,0.0020852,0.0020672,0.0035565,0.0021050,0.0018771,0.0028598,0.0020179,0.0033220,0.0014791,0.0011654,0.0006477,0.0016233,0.0011204,0.0009959,0.0014223,0.0012558,0.0017073,0.0011368,0.0012845,0.0005398,0.0009019,0.0002421,0.0030131,0.0016317,0.0008562,0.0014006,0.0040473,0.0014880,0.0033658,0.0024236,0.0072382,0.0037650,0.0057540,0.0098537,0.0287789,0.0030475,0.0126977,0.0092994,0.0386211,0.0019251,0.0036744,0.0008910,0.0036161,0.0174985,0.0025711
113FF,"Forestry, fishing, and related activities",0.0683194,1.1524110,0.0005295,0.0026001,0.0007234,0.0005103,0.0051309,0.1343044,0.0017724,0.0022175,0.0014387,0.0017454,0.0006048,0.0023740,0.0032367,0.0008742,0.0183565,0.0047311,0.0324245,0.0041072,0.0101637,0.0305611,0.0049350,0.0008170,0.0038489,0.0121161,0.0012183,0.0005439,0.0044475,0.0006935,0.0009011,0.0007324,0.0065732,0.0007006,0.0007171,0.0008619,0.0003113,0.0008302,0.0006084,0.0004412,0.0005769,0.0007205,0.0009572,0.0004375,0.0005191,0.0002621,0.0003476,0.0002134,0.0018011,0.0009310,0.0003545,0.0005146,0.0011027,0.0005674,0.0010102,0.0009416,0.0011122,0.0008965,0.0012212,0.0014827,0.0033143,0.0006093,0.0032206,0.0035889,0.0102304,0.0009173,0.0006987,0.0006529,0.0008872,0.0040449,0.0016480
211,Oil and gas extraction,0.0246960,0.0120038,1.1176576,0.0328763,0.0121297,0.0761047,0.0238164,0.0166355,0.0175590,0.0196293,0.0131062,0.0105276,0.0034975,0.0127947,0.0132662,0.0062795,0.0144824,0.0129331,0.0173016,0.0253626,0.0067168,0.0215456,0.0163912,0.6404890,0.0370102,0.0299099,0.0083906,0.0066422,0.0096160,0.0080563,0.0091871,0.1096593,0.0451151,0.0544598,0.0495319,0.0186712,0.0075368,0.0402514,0.0265711,0.0060249,0.0049448,0.0052486,0.0062238,0.0056113,0.0087103,0.0014735,0.0068571,0.0012609,0.0117525,0.0085305,0.0026900,0.0049073,0.0056918,0.0052068,0.0095729,0.0179712,0.0120155,0.0068558,0.0082649,0.0088719,0.0083635,0.0053866,0.0111544,0.0074951,0.0105688,0.0074366,0.0234834,0.0076866,0.0303627,0.0463780,0.1031834
212,"Mining, except oil and gas",0.0057999,0.0012400,0.0047608,1.0791333,0.0029015,0.0133494,0.0157037,0.0038332,0.0872089,0.0661107,0.0223606,0.0130451,0.0026392,0.0161662,0.0136537,0.0052212,0.0079332,0.0066829,0.0051526,0.0064799,0.0015128,0.0117887,0.0037261,0.0091316,0.0115003,0.0084294,0.0013853,0.0011628,0.0017067,0.0015783,0.0016672,0.0028038,0.0037356,0.0026335,0.0021369,0.0014565,0.0015059,0.0019701,0.0017329,0.0009410,0.0014080,0.0024404,0.0045153,0.0007917,0.0015561,0.0004093,0.0010064,0.0005601,0.0024005,0.0015786,0.0006266,0.0010740,0.0025339,0.0011530,0.0028081,0.0040636,0.0028665,0.0016333,0.0020043,0.0017671,0.0024577,0.0035380,0.0068528,0.0022034,0.0027935,0.0036606,0.0021960,0.0089683,0.0017128,0.0032647,0.0174492
213,Support activities for mining,0.0010228,0.0004626,0.0392850,0.0222040,1.0158541,0.0029544,0.0013492,0.0007880,0.0023996,0.0021046,0.0013002,0.0009029,0.0002592,0.0010967,0.0009825,0.0005160,0.0009118,0.0007113,0.0008046,0.0010957,0.0002963,0.0011426,0.0007269,0.0226621,0.0015859,0.0013680,0.0003456,0.0002736,0.0003913,0.0003321,0.0003809,0.0039375,0.0017044,0.0020820,0.0018201,0.0007143,0.0003838,0.0014820,0.0010071,0.0002488,0.0002141,0.0002933,0.0003399,0.0002233,0.0003527,0.0000659,0.0002715,0.0000625,0.0004905,0.0003648,0.0001153,0.0002251,0.0003025,0.0002289,0.0004195,0.0008443,0.0004969,0.0002883,0.0003549,0.0003639,0.0003950,0.0002702,0.0005549,0.0003416,0.0004586,0.0003752,0.0009249,0.0004748,0.0011279,0.0017254,0.0040713
22,Utilities,0.0279712,0.0057908,0.0346057,0.0436582,0.0069863,1.0676810,0.0158368,0.0227395,0.0395589,0.0393229,0.0278688,0.0191073,0.0085424,0.0204056,0.0231709,0.0194293,0.0219396,0.0148283,0.0238733,0.0348732,0.0087043,0.0460959,0.0281676,0.0380453,0.0267397,0.0356510,0.0138150,0.0167007,0.0442984,0.0387344,0.0260064,0.0188899,0.0082737,0.0126024,0.0202320,0.0093582,0.0242917,0.0126753,0.0214873,0.0063545,0.0086240,0.0147361,0.0154313,0.0055551,0.0079772,0.0026652,0.0098302,0.0016010,0.0306361,0.0095613,0.0057941,0.0054504,0.0084735,0.0131427,0.0100822,0.0200257,0.0167861,0.0088075,0.0155485,0.0201045,0.0124151,0.0102508,0.0253334,0.0248886,0.0299850,0.0152399,0.0098560,0.0087021,0.0289842,0.0182244,0.0204014
23,Construction,0.0093222,0.0027612,0.0066795,0.0400326,0.0147347,0.0188526,1.0061444,0.0090019,0.0181253,0.0170410,0.0129579,0.0093667,0.0039474,0.0088657,0.0101005,0.0061563,0.0093682,0.0076179,0.0096241,0.0105320,0.0044475,0.0158571,0.0112806,0.0145378,0.0082809,0.0118875,0.0080816,0.0093889,0.0137769,0.0173394,0.0136789,0.0078322,0.0335189,0.0077414,0.0105377,0.0111873,0.0113232,0.0113502,0.0124197,0.0038325,0.0051437,0.0084270,0.0075222,0.0094084,0.0095013,0.0030140,0.0058757,0.0284257,0.0438393,0.0093582,0.0047624,0.0032509,0.0069663,0.0073421,0.0065789,0.0101133,0.0073828,0.0050273,0.0092281,0.0110451,0.0092915,0.0070840,0.0126814,0.0210994,0.0114451,0.0116735,0.0199222,0.0077695,0.0114540,0.0209510,0.1683366
321,Wood products,0.0048101,0.0038983,0.0022170,0.0080940,0.0043115,0.0025141,0.0439212,1.3076931,0.0069249,0.0126373,0.0070667,0.0089257,0.0033829,0.0146310,0.0181015,0.0044782,0.1526752,0.0175888,0.0059627,0.0057321,0.0024801,0.0498514,0.0080454,0.0027295,0.0034843,0.0175635,0.0068004,0.0024276,0.0060882,0.0032359,0.0045904,0.0018148,0.0617682,0.0024918,0.0036536,0.0025800,0.0014864,0.0032970,0.0032570,0.0015997,0.0028159,0.0038651,0.0057842,0.0015320,0.0019247,0.0007701,0.0012101,0.0016093,0.0114859,0.0047603,0.0013378,0.0014298,0.0028539,0.0018788,0.0038573,0.0037013,0.0022439,0.0024263,0.0036106,0.0027558,0.0073167,0.0020426,0.0047248,0.0065831,0.0043554,0.0041277,0.0024292,0.0025225,0.0024632,0.0052685,0.0110228
327,Nonmetallic mineral products,0.0023274,0.0009016,0.0069544,0.0100033,0.0067847,0.0023825,0.0468413,0.0105683,1.1233586,0.0165042,0.0105286,0.0102143,0.0023295,0.0198248,0.0222255,0.0039977,0.0088626,0.0080046,0.0060086,0.0036223,0.0019803,0.0063220,0.0028481,0.0073828,0.0042268,0.0122298,0.0016310,0.0020658,0.0019405,0.0017328,0.0025356,0.0023228,0.0035729,0.0024371,0.0025189,0.0016243,0.0013214,0.0019738,0.0022316,0.0009974,0.0010507,0.0052680,0.0032125,0.0010488,0.0015157,0.0005957,0.0009756,0.0014962,0.0034192,0.0038584,0.0007576,0.0014869,0.0044591,0.0013240,0.0025545,0.0053549,0.0013714,0.0032159,0.0044146,0.0021388,0.0044466,0.0011905,0.0026504,0.0023791,0.0042172,0.0040386,0.0025204,0.0032466,0.0020108,0.0033338,0.0189171
331,Primary metals,0.0148952,0.0052642,0.0586341,0.0312690,0.0186748,0.0105557,0.0478596,0.0306962,0.0411289,1.4935191,0.4266293,0.2482434,0.0448034,0.2920511,0.2332367,0.0869328,0.1220034,0.0898198,0.0245476,0.0212258,0.0079740,0.0427858,0.0209760,0.0379278,0.0153962,0.0430473,0.0082362,0.0059489,0.0071162,0.0064013,0.0079257,0.0113219,0.0257789,0.0218706,0.0135438,0.0087601,0.0138193,0.0152530,0.0127812,0.0047201,0.0041063,0.0140216,0.0109415,0.0029080,0.0048945,0.0018148,0.0032869,0.0018919,0.0114238,0.0095807,0.0025623,0.0085293,0.0092514,0.0051980,0.0111891,0.0377801,0.0083371,0.0059522,0.0087939,0.0063139,0.0145905,0.0040371,0.0113384,0.0079093,0.0087198,0.0205235,0.0192573,0.0135046,0.0129106,0.0102823,0.0323338
332,Fabricated metal products,0.0154331,0.0066005,0.0379407,0.0260369,0.0163133,0.0122774,0.0738742,0.0465192,0.0321465,0.0819029,1.1550639,0.1060568,0.0311828,0.1255609,0.0961496,0.0705148,0.0908892,0.0473772,0.0344670,0.0293359,0.0112661,0.0575304,0.0284989,0.0289312,0.0233362,0.0558891,0.0082028,0.0059503,0.0072214,0.0065327,0.0087552,0.0102944,0.0167303,0.0401534,0.0143159,0.0105899,0.0319119,0.0152717,0.0144714,0.0062051,0.0042524,0.0214510,0.0113541,0.0034351,0.0052018,0.0018986,0.0035281,0.0026188,0.0108230,0.0120293,0.0027643,0.0109175,0.0096927,0.0057455,0.0099237,0.0481127,0.0082589,0.0056041,0.0090592,0.0062840,0.0189260,0.0037954,0.0110993,0.0124753,0.0115139,0.0208073,0.0200151,0.0109584,0.0107472,0.0113409,0.0402287
333,Machinery,0.0100336,0.0030345,0.0330215,0.0432449,0.0292017,0.0064190,0.0259709,0.0094763,0.0086793,0.0194527,0.0229700,1.1063284,0.0038112,0.0273752,0.0793835,0.0203056,0.0089933,0.0119604,0.0124379,0.0075141,0.0030526,0.0142194,0.0226634,0.0209382,0.0120385,0.0170313,0.0044721,0.0032137,0.0039954,0.0034108,0.0045188,0.0067163,0.0055054,0.0068893,0.0083628,0.0043953,0.0031859,0.0190024,0.0155804,0.0022164,0.0022209,0.0043024,0.0051849,0.0014263,0.0024202,0.0017954,0.0016185,0.0009881,0.0052387,0.0059107,0.0013665,0.0062095,0.0042240,0.0029018,0.0078101,0.0458104,0.0091010,0.0031135,0.0041893,0.0034373,0.0047038,0.0022139,0.0044236,0.0027828,0.0044198,0.0139164,0.0062091,0.0042528,0.0054824,0.0068688,0.0172491
334,Computer and electronic products,0.0071745,0.0030409,0.0072159,0.0073245,0.0050630,0.0036461,0.0124218,0.0195656,0.0124322,0.0191788,0.0293796,0.0365539,1.1410294,0.0520174,0.0650623,0.1023174,0.0252492,0.0240810,0.0118860,0.0194963,0.0073404,0.0172128,0.0234772,0.0076984,0.0124677,0.0219799,0.0240215,0.0070016,0.0060560,0.0067603,0.0070401,0.0055470,0.0068065,0.0087952,0.0061725,0.0046110,0.0031785,0.0058732,0.0054537,0.0131485,0.0099040,0.0311470,0.0233293,0.0035384,0.0072424,0.0017920,0.0083309,0.0007918,0.0060231,0.0060436,0.0065393,0.0159133,0.0108073,0.0176037,0.0137455,0.0177738,0.0077290,0.0124653,0.0064934,0.0048843,0.0073430,0.0034269,0.0054215,0.0052518,0.0059793,0.0137550,0.0442573,0.0192745,0.0047538,0.0068775,0.0125296
335,"Electrical equipment, appliances, and components",0.0172692,0.0029706,0.0043494,0.0054875,0.0086258,0.0020351,0.0285747,0.0074759,0.0040151,0.0137919,0.0164717,0.0530403,0.0101834,1.0969979,0.0255581,0.0113789,0.0063779,0.0091050,0.0091364,0.0047742,0.0018864,0.0072999,0.0048732,0.0038912,0.0045285,0.0091891,0.0028220,0.0026333,0.0024208,0.0061501,0.0026081,0.0026277,0.0068034,0.0038428,0.0028477,0.0040536,0.0015902,0.0029136,0.0033690,0.0014963,0.0013568,0.0083032,0.0029807,0.0012941,0.0025736,0.0007600,0.0015532,0.0009768,0.0041423,0.0034541,0.0010265,0.0084547,0.0048442,0.0017948,0.0042273,0.0132805,0.0027930,0.0014453,0.0032265,0.0047188,0.0043968,0.0016343,0.0043802,0.0040840,0.0030742,0.0081456,0.0066089,0.0139739,0.0026612,0.0033292,0.0172891
3361MV,"Motor vehicles, bodies and trailers, and parts",0.0078231,0.0048561,0.0092745,0.0147762,0.0066692,0.0034877,0.0081354,0.0267579,0.0110403,0.0168918,0.0142603,0.0493075,0.0064510,0.0155059,1.4085337,0.0254234,0.0169418,0.0112812,0.0123966,0.0106662,0.0061285,0.0176924,0.0088191,0.0074744,0.0064704,0.0103636,0.0092772,0.0099082,0.0127972,0.0049780,0.0107230,0.0042872,0.0060290,0.0083987,0.0234377,0.0113248,0.0025686,0.0064317,0.0168712,0.0034143,0.0036256,0.0056499,0.0052870,0.0019672,0.0031576,0.0012035,0.0019368,0.0006726,0.0052328,0.0115433,0.0017958,0.0031176,0.0054490,0.0042832,0.0203542,0.0249610,0.0042476,0.0032276,0.0065266,0.0040464,0.0139425,0.0034772,0.0043337,0.0036910,0.0059928,0.0317807,0.0175543,0.0045009,0.0441924,0.0082546,0.0107186
3364OT,Other transportation equipment,0.0007192,0.0009082,0.0005217,0.0007967,0.0004326,0.0005296,0.0007209,0.0012132,0.0009373,0.0014994,0.0012149,0.0029608,0.0005639,0.0013020,0.0075836,1.2540701,0.0008818,0.0006184,0.0008736,0.0005935,0.0003157,0.0010108,0.0006439,0.0005574,0.0005458,0.0008985,0.0007664,0.0003909,0.0004480,0.0003048,0.0005919,0.0084462,0.0143468,0.0297632,0.0024775,0.0017016,0.0003116,0.0115540,0.0007968,0.0003052,0.0003454,0.0004152,0.0004755,0.0002272,0.0005460,0.0001191,0.0003196,0.0000512,0.0004126,0.0005421,0.0001782,0.0003465,0.0014722,0.0003236,0.0006375,0.0018073,0.0002857,0.0002655,0.0003796,0.0002938,0.0004710,0.0002599,0.0015406,0.0002448,0.0003945,0.0011743,0.1054491,0.0027263,0.0013095,0.0003998,0.0010964
337,Furniture and related products,0.0002918,0.0001170,0.0002335,0.0006251,0.0002634,0.0003532,0.0102481,0.0043529,0.0004444,0.0005108,0.0004732,0.0010553,0.0005464,0.0005058,0.0006893,0.0006718,1.0438121,0.0017895,0.0003596,0.0006811,0.0003824,0.0007409,0.0004170,0.0003208,0.0002792,0.0017731,0.0006701,0.0006431,0.0003267,0.0003418,0.0016813,0.0002167,0.0007962,0.0002838,0.0003268,0.0002374,0.0002190,0.0002859,0.0002643,0.0001595,0.0003048,0.0004473,0.0009137,0.0001861,0.0002291,0.0000843,0.0001544,0.0014341,0.0007208,0.0002682,0.0001608,0.0001561,0.0005550,0.0002229,0.0002565,0.0003796,0.0001959,0.0003994,0.0004327,0.0002825,0.0012275,0.0016053,0.0017979,0.0003900,0.0005739,0.0006001,0.0003857,0.0002265,0.0010825,0.0003922,0.0054014
339,Miscellaneous manufacturing,0.0008839,0.0003104,0.0008171,0.0010977,0.0006421,0.0004562,0.0018600,0.0013158,0.0015344,0.0012687,0.0014980,0.0070385,0.0007744,0.0051526,0.0067925,0.0012241,0.0017767,1.0492026,0.0009782,0.0028986,0.0092456,0.0012037,0.0017966,0.0007405,0.0010962,0.0021694,0.0012394,0.0029829,0.0010528,0.0006057,0.0019863,0.0005732,0.0005903,0.0008844,0.0007809,0.0008964,0.0004384,0.0009987,0.0012858,0.0006162,0.0006224,0.0009722,0.0009449,0.0004278,0.0007090,0.0002917,0.0004373,0.0001207,0.0010994,0.0008889,0.0003708,0.0006321,0.0018528,0.0006207,0.0026492,0.0041458,0.0014497,0.0178047,0.0254618,0.0029728,0.0079913,0.0012211,0.0018794,0.0006147,0.0014068,0.0030067,0.0030088,0.0019259,0.0006109,0.0034759,0.0012823
311FT,Food and beverage and tobacco products,0.1029630,0.0091075,0.0016441,0.0018376,0.0013530,0.0015707,0.0020802,0.0048691,0.0079170,0.0036888,0.0025042,0.0021282,0.0007464,0.0023749,0.0033214,0.0012326,0.0033486,0.0030686,1.2392398,0.0105917,0.0227769,0.0062229,0.0123449,0.0042686,0.0198299,0.0095359,0.0034272,0.0013728,0.0048427,0.0028263,0.0021858,0.0052001,0.0014556,0.0070240,0.0018930,0.0013463,0.0008331,0.0021134,0.0013228,0.0013307,0.0021543,0.0016644,0.0026119,0.0020612,0.0021295,0.0008045,0.0015434,0.0002545,0.0046575,0.0024186,0.0014073,0.0023185,0.0054983,0.0022761,0.0028642,0.0027432,0.0167691,0.0039308,0.0109227,0.0232362,0.0804841,0.0072142,0.0279719,0.0223526,0.0900731,0.0029516,0.0072434,0.0018241,0.0089535,0.0395848,0.0022188
313TT,Textile mills and textile product mills,0.0012978,0.0009860,0.0006738,0.0010897,0.0005767,0.0004019,0.0029455,0.0067203,0.0034726,0.0014977,0.0013387,0.0041402,0.0005850,0.0017015,0.0105785,0.0042146,0.0483528,0.0130009,0.0022009,1.2026775,0.1108906,0.0271453,0.0095856,0.0010994,0.0024320,0.0150178,0.0020991,0.0006185,0.0010256,0.0153026,0.0021135,0.0006324,0.0008549,0.0014662,0.0008491,0.0008656,0.0002988,0.0008535,0.0006007,0.0004751,0.0030815,0.0009272,0.0006250,0.0002979,0.0005215,0.0002632,0.0003196,0.0001823,0.0008302,0.0011410,0.0002584,0.0004366,0.0008873,0.0004426,0.0010084,0.0026581,0.0006502,0.0010586,0.0015266,0.0096826,0.0071681,0.0004831,0.0019899,0.0075952,0.0013994,0.0017806,0.0025734,0.0020390,0.0010531,0.0023204,0.0015020
315AL,Apparel and leather and allied products,0.0004122,0.0001079,0.0001299,0.0001574,0.0001057,0.0001071,0.0002151,0.0003034,0.0002791,0.0003198,0.0002233,0.0003212,0.0000782,0.0002237,0.0032889,0.0002038,0.0008229,0.0020291,0.0004787,0.0084884,1.1035629,0.0005765,0.0162579,0.0001693,0.0002570,0.0004768,0.0004962,0.0003519,0.0001785,0.0012698,0.0005123,0.0001593,0.0001331,0.0002820,0.0002571,0.0002022,0.0000961,0.0001715,0.0001440,0.0002231,0.0003824,0.0015294,0.0002623,0.0001067,0.0002054,0.0001188,0.0001261,0.0000309,0.0002111,0.0004250,0.0001080,0.0001133,0.0001973,0.0001652,0.0003836,0.0009689,0.0003298,0.0002096,0.0003714,0.0002875,0.0010308,0.0005736,0.0005564,0.0003878,0.0007758,0.0020480,0.0006731,0.0005091,0.0026474,0.0016835,0.0002907
